id,name,email,age,salary,join_date,department,status
1,Uma Jones,uma.jones@example.com,23,137196,2021-07-17,Marketing,active
2,Emma Thompson,emma.thompson@example.com,28,128696,2024-02-25,Finance,active
3,Sam Evans,sam.evans@example.com,24,43905,2020-07-10,Marketing,active
4,Quinn Walker,quinn.walker@example.com,23,113563,2021-02-11,Operations,pending
5,Wendy Roberts,wendy.roberts@example.com,48,68893,2022-07-08,Finance,inactive
6,Zara Clarke,zara.clarke@example.com,22,139458,2024-07-08,Marketing,pending
7,Noah Davies,noah.davies@example.com,39,60379,2021-03-16,Sales,active
8,Carol Evans,carol.evans@example.com,28,87052,2024-10-01,Sales,pending
9,Isla Martin,isla.martin@example.com,24,135647,2022-07-29,Finance,active
10,Mia Jones,mia.jones@example.com,57,78427,2024-08-25,Operations,pending
11,Leo Walker,leo.walker@example.com,34,132349,2020-05-22,Engineering,pending
12,Henry Martin,henry.martin@example.com,40,50458,2024-10-17,Marketing,active
13,Mia Taylor,mia.taylor@example.com,51,123320,2024-09-04,Sales,active
14,Leo Davies,leo.davies@example.com,35,127841,2021-06-30,Operations,pending
15,Uma Jones,uma.jones@example.com,60,123227,2020-12-16,Finance,pending
16,Henry Brown,henry.brown@example.com,51,89735,2021-07-06,Operations,pending
17,Rosa Wilson,rosa.wilson@example.com,42,140704,2024-05-08,Engineering,active
18,Bob Martin,bob.martin@example.com,42,92581,2021-07-02,Engineering,active
19,Sam Thompson,sam.thompson@example.com,42,67869,2023-09-04,HR,inactive
20,Uma Thomas,uma.thomas@example.com,31,74718,2020-10-12,Marketing,pending
21,Rosa Roberts,rosa.roberts@example.com,38,-1,2023-04-12,HR,pending
22,Mia Davies,mia.davies@example.com,36,58131,2022-11-09,HR,active
23,Yusuf Smith,yusuf.smith@example.com,29,60033,2023-07-09,Marketing,pending
24,Noah Walker,noah.walker@example.com,26,90432,2022-02-20,Finance,inactive
25,Quinn Taylor,quinn.taylor@example.com,57,41504,2023-10-25,Operations,active
26,Victor Roberts,victor.roberts@example.com,39,140741,2023-08-05,Sales,active
27,Jack Evans,jack.evans@example.com,32,99470,2020-01-07,Operations,pending
28,Isla Roberts,isla.roberts@example.com,33,106542,2020-08-05,Operations,inactive
29,Uma Roberts,uma.roberts@example.com,60,66071,2020-11-09,Sales,active
30,Rosa Martin,rosa.martin@example.com,55,40074,2023-05-11,Sales,inactive
31,Alice Jones,alice.jones@example.com,45,-1,2024-07-10,Sales,active
32,Bob Wilson,bob.wilson@example.com,58,-1,2020-06-24,Operations,inactive
33,Carol Martin,carol.martin@example.com,56,140379,2020-09-14,Marketing,pending
34,Paul Roberts,paul.roberts@example.com,32,74741,2020-13-01,Finance,inactive
35,Grace Roberts,grace.roberts@example.com,34,133447,2021-09-30,HR,pending
36,Uma Davies,uma.davies@example.com,old,107839,2022-07-13,Engineering,active
37,Henry Jones,henry.jones@example.com,43,42757,2023-04-19,Finance,active
38,Sam Wilson,sam.wilson@example.com,22,49305,2023-12-20,Operations,active
39,Henry Jones,henry.jones@example.com,24,83309,2020-05-25,Finance,active
40,Isla White,isla.white@example.com,53,68080,2023-01-09,Marketing,pending
41,Sam Walker,sam.walker@example.com,52,71850,2024-05-25,HR,inactive
42,Grace Jones,grace.jones@example.com,28,126374,2022-06-01,Sales,inactive
43,Noah Thomas,noah.thomas@example.com,25,128259,2023-08-31,Operations,active
44,Bob Evans,bob.evans@example.com,43,144935,2024-10-30,Engineering,active
45,Grace Wilson,grace.wilson@example.com,56,98800,2020-10-14,HR,active
46,Isla Thomas,isla.thomas@example.com,37,49880,2022-06-26,Finance,active
47,Bob White,bob.white@example.com,56,149579,2020-01-31,Engineering,active
48,Frank Evans,frank.evans@example.com,53,103092,2021-03-13,HR,active
49,Frank Evans,frank.evans@example.com,22,91173,2021-06-27,HR,inactive
50,Noah Thompson,noah.thompson@example.com,57,126752,2024-01-11,HR,active
51,Grace Taylor,grace.taylor@example.com,35,47665,2023-04-01,Operations,pending
52,Bob Thompson,bob.thompson@example.com,42,47492,2020-04-12,Finance,inactive
53,Quinn Clarke,quinn.clarke@example.com,55,60635,2020-04-26,Finance,active
54,Frank Jones,frank.jones@example.com,60,48907,2023-10-14,Marketing,inactive
55,David Walker,david.walker@example.com,37,115880,32/13/2020,Engineering,pending
56,Carol Evans,carol.evans@example.com,59,114085,2022-12-06,Sales,inactive
57,Grace White,grace.white@example.com,42,-1,2021-06-27,HR,active
58,Victor White,victor.white@example.com,NULL,99929,2021-10-09,Engineering,active
59,Olivia Walker,olivia.walker@example.com,58,53104,2020-05-30,Finance,active
60,Quinn Taylor,quinn.taylor@example.com,30,85745,2024-12-09,Engineering,active
61,Leo Taylor,leo.taylor@example.com,32,?,2024-09-03,Finance,pending
62,Jack Walker,jack.walker@example.com,55,41025,2023-09-29,Finance,inactive
63,Victor Jones,victor.jones@example.com,30,74664,2020-08-24,Engineering,PENDING
64,Rosa Brown,rosa.brown@example.com,39,76930,2023-05-23,Marketing,pending
65,Karen Wilson,karen.wilson@example.com,38,-1,2022-09-27,Sales,active
66,Carol White,carol.white@example.com,49,148704,2021-07-20,Engineering,active
67,Karen Martin,karen.martin@example.com,old,123507,2021-06-20,Marketing,pending
68,Olivia Roberts,olivia.roberts@example.com,49,113519,2020-01-20,Engineering,active
69,Wendy Brown,wendy.brown@example.com,56,44722,2024-09-05,Sales,pending
70,Rosa Brown,rosa.brown@example.com,49,56704,2020-03-26,Sales,inactive
71,Zara Clarke,zara.clarke@example.com,24,86898,2021-03-06,Operations,ACTIVE
72,Victor Jones,victor.jones@example.com,44,142251,2023-02-20,HR,pending
73,Xena Brown,xena.brown@example.com,37,61299,2024-06-26,Marketing,inactive
74,Alice Brown,alice.brown@example.com,43,142548,2022-04-23,Operations,pending
75,Zara Wilson,zara.wilson@example.com,39,60866,2024-05-31,Operations,active
76,Mia Clarke,mia.clarke@example.com,24,101694,2021-03-31,Marketing,inactive
77,Leo Taylor,leo.taylor@example.com,36,69219,2020-02-18,Operations,active
78,Mia Davies,mia.davies@example.com,39,49099,2024-05-02,Sales,inactive
79,Uma Roberts,uma.roberts@example.com,47,129065,2024-09-23,Finance,inactive
80,Alice Jones,alice.jones@example.com,38,63405,2023-04-04,Sales,active
81,David Walker,david.walker@example.com,49,85309,2024-02-01,Sales,INACTIVE
82,Tara Roberts,tara.roberts@example.com,thirty,90488,2023-03-26,Marketing,inactive
83,Bob Thompson,bob.thompson@example.com,49,40221,2022-11-30,Finance,pending
84,Xena Thompson,xena.thompson@example.com,34,87739,2022-06-02,Engineering,pending
85,Karen Walker,karen.walker@example.com,42,126951,2024-10-02,Engineering,pending
86,Jack Roberts,jack.roberts@example.com,41,127410,2022-04-16,Sales,inactive
87,Wendy Taylor,wendy.taylor@example.com,57,56683,2021-01-27,HR,pending
88,Mia White,mia.white@example.com,33,120676,2023-03-11,Sales,inactive
89,Rosa Clarke,rosa.clarke@example.com,22,79829,2021-08-10,Marketing,inactive
90,Zara Walker,zara.walker@example.com,60,125813,2021-10-21,HR,inactive
91,Olivia White,olivia.white@example.com,35,107000,2022-08-27,Operations,active
92,Victor Jones,victor.jones@example.com,40,107561,2023-09-21,Operations,pending
93,Karen Jones,karen.jones@example.com,37,128184,2021-09-27,Marketing,none
94,Emma Smith,emma.smith@example.com,24,72092,2022-08-31,Finance,active
95,Olivia Evans,olivia.evans@example.com,58,65485,2024-01-11,Operations,inactive
96,Paul Evans,paul.evans@example.com,999,59342,2023-09-05,Operations,active
97,Yusuf Clarke,yusuf.clarke@example.com,thirty,142029,2022-05-20,Marketing,active
98,Zara Thompson,zara.thompson@example.com,55,100889,2020-04-12,Finance,active
99,David Thomas,david.thomas@example.com,,145043,2022-08-09,Operations,pending
100,Rosa Walker,rosa.walker@example.com,42,-138992,2024-12-30,HR,pending
101,Carol Evans,carol.evans@example.com,59,114085,2022-12-06,Sales,inactive
102,Victor Jones,victor.jones@example.com,30,74664,2020-08-24,Engineering,PENDING
103,Quinn Walker,quinn.walker@example.com,23,113563,2021-02-11,Operations,pending
